id,model,noMesin,noRangka,noPolisi,deliveryDate
647,AVANZA 1.3 G M/T,-,MHKM5EA3JKK147363,,2019-12-07
647,AVANZA 1.3 G M/T,-,MHKM5EA3JKK156035,,2019-12-20
648,AVANZA 1.3 G M/T,-,MHKM5EA3JKK162137,,2020-03-12
648,AVANZA,-,MHKM5EA3JHK067841,,2017-11-11
649,HILUX DOUBLE CABIN 2.4 DIESEL,2GD4438142,MR0KB8CD1J1117826,,2018-05-17
650,CALYA 1.2 G M/T,-,MHKA6GJ6JLJ604022,,2020-09-14
651,AVANZA 1.3,-,MHKM5EA3JJK122007,,2017-05-09
651,INNOVA BENSIN,1TRA290374,MHFGW8EM3H1013486,,2017-05-09
652,RUSH 1.5 TRD Sportivo A/T,-,MHKE8FB3JLK041721,,2020-09-16
653,INNOVA BENSIN G M/T,-,MHFJW8EM6L2379824,,2020-02-29
654,AVANZA,-,MHKM5FA4JHK033881,,2017-12-23
655,HILUX,-,MR0ES8BB7H0063011,,2018-03-03
655,HILUX,-,MR0ES8BB8H0062966,,2018-02-06
655,INNOVA,-,MHFJW8EM6H2336009,,2017-11-25
656,AVANZA,-,MHKM5EA3JHK071829,,2017-08-30
657,FORTUNER,-,MHFGX8GSXK0505888,,2019-03-30
657,INNOVA,-,MHFAW8EM6J0212081,,2019-03-30
657,HIACE,-,JTFSS22P7H0166348,,2017-09-28
657,INNOVA,-,MHFJB8EM3K1047713,,2019-02-26
657,RUSH 1.5,-,MHKE8FA3JKJ002115,,2019-11-22
658,INNOVA,-,MHFGW8EM5H1018432,,2018-03-20
658,INNOVA,-,MHFGW8EM8H1018327,,2018-03-14
658,INNOVA,-,MHFGW8EM4H1018728,,2018-03-19
658,HILUX DOUBLE CABIN 2.4 DIESEL G M/T,-,MR0KB8CD0K1210287,,2020-02-27
658,INNOVA BENSIN G M/T,-,MHFJW8EM1L2379746,,2020-02-27
659,INNOVA BENSIN,1TRA542904,MHFGW8EM0J1022829,,2018-11-30
660,INNOVA BENSIN,-,MHFAW8EM1G0203913,,2016-11-01
660,RUSH 1.5,-,MHFE2CJ3JGK118079,,2016-11-01
660,HILUX PICK UP 2.0 BENSIN,-,MR0EW8BB3G0203297,,2016-11-29
660,INNOVA BENSIN,-,MHFAW8EM4G0204246,,2016-11-29
660,HILUX DOUBLE CABIN 2.5 DIESEL,-,MR0KS8CD5G1035171,,2016-11-29
660,HILUX PICK UP 2.0 BENSIN,-,MR0EW8BB6G0203309,,2016-11-29
661,AVANZA 1.3,1NRF232448,MHKM5EA3JHK051292,,2017-03-27
662,INNOVA BENSIN,1TRA273623,MHFJW8EM5H2329309,,2017-06-30
663,AVANZA 1.3 VELOZ A/T,-,MHKM5EB4JKK012344,,2020-01-30
664,AVANZA 1.5,2NRF587360,MHKM5FB4JHK010606,,2017-04-28
664,AVANZA 1.5,2NRF584435,MHKM5FB4JHK010269,,2017-04-26
665,INNOVA,-,MHFJW8EMXK2372938,,2019-09-10
665,INNOVA,-,MHFJW8EM0K2372639,,2019-09-11
666,AVANZA 1.3,1NRF241853,MHKM5EA3JHK056702,,2017-04-13
666,AVANZA,-,MHKM5EA3JHK071331,,2017-12-23
667,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB7K0208169,,2020-09-03
668,HILUX DOUBLE CABIN 2.4 DIESEL G M/T,-,MR0KB8CD8L1123738,,2020-03-19
669,INNOVA,-,MHFJW8EM0K2364766,,2019-03-27
670,INNOVA BENSIN G A/T,-,MHFJW8EM4L2383645,,2020-09-16
670,INNOVA BENSIN G M/T,-,MHFJW8EM3L2383197,,2020-07-30
671,AVANZA 1.3,-,MHKM5EA4JJK028046,,2019-04-16
672,RUSH 1.5,-,MHKE8FA3JJK016238,,2019-04-29
673,HILUX DC,-,MR0KS8CD7H1104525,,2017-11-08
673,HILUX DC,-,MR0KS8CD1H1035816,,2017-11-08
673,HILUX DC,-,MR0KS8CD6H1104466,,2017-11-08
673,HILUX DC,-,MR0KS8CD1H1104584,,2017-11-08
673,HILUX DC,-,MR0DS8CD9H0330550,,2017-11-08
673,HILUX DC,-,MR0KS8CD6H1104077,,2017-11-08
673,HILUX DC,-,MR0KS8CD4G1103704,,2017-11-08
673,HILUX DC,-,MR0KS8CD3H1104568,,2017-11-08
673,HILUX DC,-,MR0KS8CD8G1103706,,2017-11-08
674,HIACE STD,2KDA981904,JTFSS22P5J0179590,,2018-11-26
674,HIACE STD,2KDA982411,JTFSS22PXJ0179732,,2018-11-26
675,AVANZA 1.5 VELOZ M/T,-,MHKM5FA4JLK063705,,2020-07-22
676,AVANZA 1.3 G M/T,-,MHKM5EA3JLK167023,,2020-09-28
677,FORTUNER 4X2 DIESEL VRZ A/T TRD,-,MHFGB8GS3L0913522,,2020-07-29
677,CAMRY 2.5 L HYBRID A/T,-,MR2B53HK2L4007264A,,2020-08-12
677,CAMRY 2.5 L HYBRID A/T,-,MR2B53HK4L4007279A,,2020-08-12
677,RUSH 1.5 G M/T,-,MHKE8FA2JLJ001812,,2020-08-12
677,FORTUNER 4X2 DIESEL VRZ A/T TRD,-,MHFGB8GS5L0912792,,2020-07-29
677,FORTUNER 4X2 DIESEL VRZ A/T TRD,-,MHFGB8GS6L0913627,,2020-08-12
677,RUSH 1.5 G M/T,-,MHKE8FA2JLJ001220,,2020-08-12
677,RUSH 1.5 G M/T,-,MHKE8FA2JLK009143,,2020-08-12
677,HIACE COMMUTER M/T,-,JTFSS22P4L0191085,,2020-09-16
677,HIACE COMMUTER M/T,-,JTFSS22P9L0190949,,2020-09-16
677,INNOVA DIESEL V A/T,-,MHFGB8EM3L0437857,,2020-09-16
677,INNOVA DIESEL V A/T,-,MHFGB8EM9L0439161,,2020-09-16
677,LC 200,-,JTMHV02J6JL4307423,,2020-12-18
678,INNOVA BENSIN G M/T,-,MHFJW8EM4K2373700,,2019-10-09
678,INNOVA BENSIN G M/T,-,MHFJW8EM7K2373965,,2019-10-09
678,INNOVA BENSIN G M/T,-,MHFJW8EM7K2374484,,2019-10-09
678,INNOVA BENSIN G M/T,-,MHFJW8EM9K2373773,,2019-10-09
678,INNOVA BENSIN G M/T,-,MHFJW8EM9K2373790,,2019-10-09
678,INNOVA BENSIN G M/T,-,MHFJW8EM9K2374292,,2019-10-09
678,INNOVA BENSIN G M/T,-,MHFJW8EMXK2373877,,2019-10-09
678,HILUX DOUBLE CABIN 2.4 DIESEL G M/T,-,MR0KB8CD8K1122197,,2019-10-14
678,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BBXK0208571,,2019-10-14
678,HILUX DOUBLE CABIN 2.4 DIESEL G M/T,-,MR0KB8CD2K1209626,,2019-09-30
678,HILUX DOUBLE CABIN 2.4 DIESEL G M/T,-,MR0KB8CD6K1209564,,2019-09-30
678,HILUX DOUBLE CABIN 2.4 DIESEL G M/T,-,MR0KB8CD3K1122608,,2019-09-30
678,HILUX DOUBLE CABIN 2.4 DIESEL G M/T,-,MR0KB8CD5K1122609,,2019-09-30
678,HILUX DOUBLE CABIN 2.4 DIESEL G M/T,-,MR0KB8CD5K1209538,,2019-09-30
678,HILUX DOUBLE CABIN 2.4 DIESEL G M/T,-,MR0KB8CD6K1122649,,2019-09-30
678,"HILUX PICK UP 2.0 BENSIN STD M/T
",-,MR0EW8BB0K0208594,,2019-09-30
678,"HILUX PICK UP 2.0 BENSIN STD M/T
",-,MR0EW8BB0K0208661,,2019-09-30
678,"HILUX PICK UP 2.0 BENSIN STD M/T
",-,MR0EW8BB0K0208675,,2019-09-30
678,"HILUX PICK UP 2.0 BENSIN STD M/T
",-,MR0EW8BB2K0208497,,2019-09-30
678,"HILUX PICK UP 2.0 BENSIN STD M/T
",-,MR0EW8BB3K0208654,,2019-09-30
678,"HILUX PICK UP 2.0 BENSIN STD M/T
",-,MR0EW8BB5K0208543,,2019-09-30
678,"HILUX PICK UP 2.0 BENSIN STD M/T
",-,MR0EW8BB6K0208423,,2019-09-30
678,"HILUX PICK UP 2.0 BENSIN STD M/T
",-,MR0EW8BB7K0208558,,2019-09-30
678,"HILUX PICK UP 2.0 BENSIN STD M/T
",-,MR0EW8BB7K0208611,,2019-09-30
678,"HILUX PICK UP 2.0 BENSIN STD M/T
",-,MR0EW8BB7K0208625,,2019-09-30
678,"HILUX PICK UP 2.0 BENSIN STD M/T
",-,MR0EW8BB8K0208567,,2019-09-30
678,"HILUX PICK UP 2.0 BENSIN STD M/T
",-,MR0EW8BB8K0208570,,2019-09-30
678,"HILUX PICK UP 2.0 BENSIN STD M/T
",-,MR0EW8BB8K0208665,,2019-09-30
678,HILUX DOUBLE CABIN 2.4 DIESEL G M/T,-,MR0KB8CD1K1122252,,2019-12-31
678,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB0K0209096,,2019-12-31
678,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB0K0209101,,2019-12-31
678,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB1K0209088,,2019-12-31
678,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB1K0209091,,2019-12-31
678,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB2K0209052,,2019-12-31
678,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB2K0209097,,2019-12-31
678,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB3K0209089,,2019-12-31
678,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB4K0209070,,2019-12-31
678,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB6K0209054,,2019-12-31
678,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB6K0209068,,2019-12-31
678,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB6K0209071,,2019-12-31
678,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB7K0209063,,2019-12-31
678,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB7K0209077,,2019-12-31
678,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB7K0209080,,2019-12-31
678,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB8K0209086,,2019-12-31
678,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB9K0209064,,2019-12-31
678,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB9K0209081,,2019-12-31
678,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BBXK0209090,,2019-12-31
679,AVANZA 1.3,-,MHKM5EB3JLK031058,,2020-11-23
679,AVANZA 1.5 G M/T,-,MHKM5FA3JKK007755,,2020-01-07
679,AVANZA 1.5 G M/T,-,MHKM5FA3JKK007760,,2020-01-07
679,INNOVA BENSIN G M/T,-,MHFJW8EM2K2373906,,2020-01-31
679,INNOVA BENSIN G M/T,-,MHFJW8EM3K2373641,,2020-01-31
679,INNOVA BENSIN G M/T,-,MHFJW8EM6K2373603,,2020-01-31
679,INNOVA BENSIN G M/T,-,MHFJW8EM3K2375437,,2020-01-31
680,AVANZA 1.3 VELOZ M/T,-,MHKM5EA4JLK035560,,2020-08-31
681,AVANZA 1.5,2NRF758493,MHKM5FA4JJK046099,,2018-11-29
682,INNOVA BENSIN,1TRA234225,MHFJW8EM0H2324471,,2017-01-13
683,RUSH 1.5 TRD Sportivo M/T,-,MHKE8FA3JLK043719,,2020-02-18
684,AVANZA 1.3 G M/T,-,MHKM5EA3JKK161344,,2020-01-30
684,AVANZA 1.3 G M/T,-,MHKM5EA3JKK161511,,2020-01-30
685,RUSH 1.5 TRD Sportivo M/T,-,MHKE8FA3JLJ009728,,2020-05-20
686,RUSH 1.5 TRD Sportivo A/T,-,MHKE8FB3JLK039968,,2020-01-20
687,AVANZA 1.3 G M/T,-,MHKM5EA3JLK167158,,2020-09-25
688,HILUX DOUBLE CABIN 2.4 DIESEL G M/T,-,MR0KB8CD0K1122632,,2019-10-11
688,HILUX DOUBLE CABIN 2.4 DIESEL G M/T,-,MR0KB8CD5K1122237,,2019-10-11
688,HILUX DOUBLE CABIN 2.4 DIESEL G M/T,-,MR0KB8CD7K1122174,,2019-10-11
688,HILUX DOUBLE CABIN 2.4 DIESEL G M/T,-,MR0KB8CD7K1122255,,2019-10-11
688,HILUX DOUBLE CABIN 2.4 DIESEL G M/T,-,MR0KB8CD8K1122264,,2019-10-11
688,HILUX DOUBLE CABIN 2.4 DIESEL G M/T,-,MR0KB8CD8K1209307,,2019-10-11
688,HILUX DOUBLE CABIN 2.4 DIESEL G M/T,-,MR0KB8CDXK1122640,,2019-10-11
688,INNOVA BENSIN G M/T,-,MHFJW8EM7K2373383,,2019-10-11
688,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB0K0208420,,2019-10-14
688,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB2K0208404,,2019-10-14
688,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB3K0208394,,2019-10-14
688,INNOVA BENSIN G M/T,-,MHFJW8EM0K2373483,,2019-10-14
688,INNOVA BENSIN G M/T,-,MHFJW8EM2K2374280,,2019-10-14
688,INNOVA BENSIN G M/T,-,MHFJW8EMXK2374124,,2019-10-14
688,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB1K0208801,,2019-12-31
688,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB2K0208807,,2019-12-31
688,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB3K0208833,,2019-12-31
688,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB4K0208839,,2019-12-31
688,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB8K0208794,,2019-12-31
688,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB8K0208813,,2019-12-31
688,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB9K0208819,,2019-12-31
688,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BBXK0208750,,2019-12-31
688,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB0K0208935,,2019-12-31
688,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB0K0209065,,2019-12-31
688,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB1K0208863,,2019-12-31
688,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB1K0208877,,2019-12-31
688,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB1K0208930,,2019-12-31
688,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB3K0208962,,2019-12-31
688,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB3K0209061,,2019-12-31
688,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB4K0209084,,2019-12-31
688,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB5K0208719,,2019-12-31
688,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB5K0208932,,2019-12-31
688,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB6K0209085,,2019-12-31
688,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB7K0208706,,2019-12-31
688,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB8K0208875,,2019-12-31
688,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB8K0209069,,2019-12-31
688,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB8K0209072,,2019-12-31
688,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB9K0209078,,2019-12-31
688,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BBXK0208859,,2019-12-31
688,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BBXK0209087,,2019-12-31
689,CALYA 1.2,3NRH094906,MHKA6GJ6JHJ034569,,2017-04-19
690,AGYA 1.2,-,MHKA4GA5JJJ020277,,2019-02-07
691,AVANZA 1.3,-,MHKM5EA3JLK172797,,2020-11-28
691,INNOVA BENSIN,-,MHFJW8EM3L2384916,,2020-12-11
692,AVANZA 1.3,1NRF239019,MHKM5EA3JHK053539,,2017-03-15
692,AVANZA ,-,MHKM5FA4JKK051186,,2019-04-18
693,AVANZA,-,MHKM5EA3JKK134383,,2019-03-27
694,AVANZA 1.3 G M/T,-,MHKM5EA3JLK166440,,2020-04-14
695,AGYA 1.2 G A/T TRD,-,MHKA4GB5JLJ034689,,2020-05-30
696,HILUX,-,MR0DB8CC0J4170368,,2019-01-17
696,HILUX ,-,MR0DB8CCXJ4170362,,2019-01-19
697,INNOVA BENSIN,-,MHFJW8EM9G2318067,,2016-11-28
