id,model,noMesin,noRangka,noPolisi,deliveryDate
697,INNOVA BENSIN,-,MHFJW8EM9G2317873,,2016-11-28
697,INNOVA BENSIN,-,MHFJW8EM4G2320406,,2016-11-30
697,INNOVA,-,MHFJW8EM4G2316064,,2016-12-17
697,INNOVA,-,MHFJW8EM1G2321982,,2016-12-21
698,AVANZA 1.5,2NRF756697,MHKM5FA4JJK045953,,2018-11-30
699,HILUX PICK UP 2.4 DIESEL STD M/T,-,MR0EB8BB0L0050738,,2020-08-11
700,RUSH 1.5,2NRF759053,MHKE8FA3JJK017294,,2018-11-19
700,FORTUNER 4X2 DIESEL,2GDC454772,MHFGB8GS0J0885210,,2018-11-26
701,RUSH 1.5 TRD Sportivo A/T,-,MHKE8FB3JKK028284,,2019-09-26
702,AVANZA,-,MHKM5FA4JJK038163,,2018-05-08
703,RUSH 1.5 TRD Sportivo M/T,-,MHKE8FA3JLK043765,,2020-02-21
704,AVANZA,-,MHKM5FB4JKK022980,,2019-05-17
704,INNOVA,-,MHFJW8EM5K2365556,,2019-02-21
705,HILUX DC G M/T DIESEL,-,MR0KS8CD5H1104085,,2017-07-27
706,RUSH 1.5 A/T TRD ,-,MHFE2CK3JHK044449,,2017-07-28
707,CALYA 1.2,3NRH133609,MHKA6GJ6JHJ047969,,2017-05-31
708,AVANZA 1.5,2NRF592071,MHKM5FB4JHK011196,,2017-05-08
708,HIACE COMMUTER,2KDA931026,JTFSS22PXH0163654,,2017-05-10
709,INNOVA BENSIN,1TRA237393,MHFJW8EM7H2324807,,2017-02-02
710,AVANZA 1.3,1NRF368384,MHKM5EA2JJK042718,,2018-11-22
710,INNOVA BENSIN,1TRA501489,MHFJW8EM8J2356154,,2018-11-22
710,INNOVA BENSIN,1TRA555382,MHFJW8EM9J2362559,,2018-11-26
710,AVANZA 1.3,1NRF453809,MHKM5EA3JJK120665,,2018-11-29
711,HILUX DOUBLE CABIN 2.4 DIESEL G M/T,-,MR0KB8CD5L1211890,,2020-12-22
711,INNOVA BENSIN G M/T,-,MHFJW8EM1L2385000,,2020-12-22
711,INNOVA BENSIN G M/T,-,MHFJW8EM1L2384901,,2020-12-22
712,RUSH 1.5,-,MHKE8FA3JKK038415,,2019-11-23
712,INNOVA BENSIN,-,MHFJW8EMXK2371059,,2019-11-25
713,INNOVA BENSIN,1TRA340179,MHFJW8EM1H2336810,,2017-11-02
714,HILUX PICK UP 2.4 DIESEL STD M/T,-,MR0EB8BB5K0050510,,2020-04-16
715,INNOVA BENSIN,1TRA282029,MHFGW8EM7H1013085,,2017-03-17
716,AVANZA ,-,MHKM5FA4JHK035576,,2017-12-23
717,HIACE,-,JTFSS22P5H0163075,,2017-08-31
717,HIACE,-,JTFSS22PXH0165940,,2017-08-31
717,HILUX DOUBLE CABIN,-,MR0KS8CD1H1036156,,2017-08-31
717,HILUX DOUBLE CABIN,-,MR0KS8CD8H1104839,,2017-08-31
718,AVANZA,-,MHKM5EA3JHK068568,,2017-09-28
719,CALYA 1.2 G M/T,-,MHKA6GJ6JLJ136907,,2020-09-11
720,HILUX,-,MR0DS8CC2H0230684,,2017-09-26
720,HILUX,-,MR0DS8CC8H0230690,,2017-09-26
720,HILUX,-,MR0DS8CC3H0230693,,2017-09-26
720,HILUX,-,MR0DS8CC1H0230689,,2017-09-26
720,HILUX,-,MR0DS8CC4H0230685,,2017-09-26
721,AVANZA 1.5 VELOZ M/T,-,MHKM5FA4JLK062642,,2020-02-29
722,AVANZA 1.3 G M/T,-,MHKM5EA3JLK167209,,2020-07-27
723,HILUX ,-,MR0KB8CD7J1207319,,2019-05-31
723,HILUX,-,MR0DB8CD1J0119977,,2019-04-30
724,AVANZA 1.5 VELOZ A/T,-,MHKM5FB4JLK029783,,2020-12-29
724,AVANZA 1.5 VELOZ A/T,-,MHKM5FB4JLK029676,,2020-12-30
724,INNOVA BENSIN,-,MHFJW8EM2L2384891,,2020-11-26
724,INNOVA BENSIN,-,MHFJW8EM7L2384899,,2020-11-26
725,INNOVA BENSIN,-,MHFJW8EMXL2384895,,2020-11-26
726,RUSH 1.5,2NRF669156,MHKE8FB3JJK004725,,2018-10-08
726,HILUX DOUBLE CABIN 2.5 DIESEL,2KDU951928,MR0KS8CD6H1104287,,2017-05-12
726,HILUX DOUBLE CABIN 2.5 DIESEL,2KDU952460,MR0KS8CD5H1035690,,2017-05-13
726,HILUX DOUBLE CABIN 2.5 DIESEL,2KDU941422,MR0KS8CD5H1104314,,2017-05-17
727,AVANZA 1.3,1NRF451790,MHKM5EA3JJK119976,,2018-11-23
728,HILUX,-,MR0KB8CD3J1207463,,2019-04-11
728,INNOVA ,-,MHFJW8EM2K2368768,,2019-04-11
728,INNOVA,-,MHFJW8EM8K2369312,,2019-04-11
728,FORTUNER,-,MHFHB3FSXK0036003,,2019-03-28
728,INNOVA,-,MHFJW8EM7K2366434,,2019-03-28
729,RUSH,-,MHKE8FA3JKK023323,,2019-03-28
729,RUSH,-,MHKE8FA3JKK023768,,2019-03-28
729,RUSH,-,MHKE8FA3JKK025958,,2019-03-28
730,INNOVA BENSIN G M/T,-,MHFJW8EM4L2381930,,2020-10-13
730,INNOVA BENSIN G M/T,-,MHFJW8EMXL2381835,,2020-10-13
730,INNOVA BENSIN G M/T,-,MHFJW8EM5L2381774,,2020-10-14
731,AVANZA 1.3,1NRF380831,MHKM5EA3JJK097343,,2018-06-20
731,AVANZA 1.5,2NRF658821,MHKM5FA4JJK039588,,2018-05-23
732,AVANZA 1.5 VELOZ A/T,-,MHKM5FB4JLK028265,,2020-04-22
733,AVANZA 1.3,1NRF392657,MHKM5EA3JJK101217,,2018-07-17
733,AVANZA ,-,MHKM5EA3JHK071317,,30/11/17
734,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB6L0209167,,2020-06-16
735,HIACE COMMUTER M/T,-,JTFSS22P6K0186744,,2019-10-30
735,HIACE COMMUTER M/T,-,JTFSS22P7K0186574,,2019-10-30
736,HILUX DOUBLE CABIN 2.4 DIESEL G M/T,-,MR0KB8CDXL1123840,,2020-04-04
737,HILUX,-,MR0KB8CD0H1116368,,2017-11-17
738,AVANZA ,-,MHKM5EA3JJK127688,,2019-07-23
738,AVANZA ,-,MHKM5EA3JJK127218,,2019-07-23
739,AVANZA ,-,MHKM5FB4JKK021677,,2019-07-09
739,INNOVA BENSIN G M/T,-,MHFJW8EM2K2374053,,2019-12-31
740,INNOVA BENSIN,-,MHFJW8EMXJ2361937,,2019-02-07
741,INNOVA BENSIN,-,MHFJW8EM5J2361618,,2019-02-06
742,INNOVA BENSIN G M/T,-,MHFJW8EM0L2383738,,2020-10-30
742,INNOVA BENSIN G M/T,-,MHFJW8EM6L2383680,,2020-10-30
742,INNOVA BENSIN G M/T,-,MHFJW8EMXL2383682,,2020-10-30
743,AVANZA 1.5 VELOZ A/T,-,MHKM5FB4JKK023953,,2019-07-31
743,AVANZA 1.5 VELOZ A/T,-,MHKM5FB4JKK024464,,2019-07-31
744,HILUX,-,MR0DB8CD6K0120625,,2019-07-26
744,HILUX,-,MR0DB8CD5K0120616,,2019-07-04
744,HILUX,-,MR0KB8CD3K1121751,,2019-07-04
744,HILUX,-,MR0KB8CD5K1209099,,2019-07-26
745,FORTUNER 4X2 DIESEL VRZ A/T TRD,-,MHFGB8GS0L0912635,,2020-08-12
746,HILUX,-,MR0KB8CD2J1205980,,2018-09-04
747,INNOVA,-,MHFJW8EM3J2346146,,2018-04-23
748,AVANZA 1.3 G M/T,-,MHKM5EA3JKK139249,,2020-03-12
748,AVANZA 1.3 G M/T,-,MHKM5EA3JKK161743,,2020-03-16
749,AVANZA 1.3,1NRF268161,MHKM5EA3JHK063659,,2017-04-06
749,AVANZA 1.3,1NRF254396,MHKM5EA3JHK059511,,2017-04-21
749,AVANZA 1.3,1NRF270810,MHKM5EA3JHK064346,,2017-04-29
749,AVANZA 1.3,1NRF273078,MHKM5EA3JHK065247,,2017-05-02
749,AVANZA 1.3,1NRF237871,MHKM5EA3JHK053038,,2017-05-03
749,AVANZA 1.3,1NRF255725,MHKM5EA3JHK059937,,2017-05-05
750,FORTUNER 4X2 DIESEL G M/T,-,MHFJB8GS3L1578505,,2020-05-30
751,HIACE COMMUTER,-,JTFSS22P1H0166278,,2017-11-18
751,HIACE COMMUTER,-,JTFSS22P8H0166746,,2017-11-18
751,HILUX,-,MR0KB8CD1H1203891,,2017-12-20
752,HILUX PICK UP 2.5 DIESEL M/T,-,MR0ES8BB6K0064965,,2020-02-08
753,FORTUNER,-,MHFZR69G5C30XXXXX,,2013-02-01
754,AVANZA 1.5 VELOZ M/T,-,MHKM5FA4JLK063740,,2020-04-18
754,AVANZA 1.5 VELOZ M/T,-,MHKM5FA4JLK063778,,2020-04-18
754,AVANZA 1.5 VELOZ M/T,-,MHKM5FA4JLK064128,,2020-04-18
755,AVANZA 1.5 VELOZ M/T,-,MHKM5FA4JLK063761,,2020-04-11
756,HILUX DC G M/T DIESEL,-,MR0KS8CD4H1035793,,2017-07-26
756,HILUX DC G M/T DIESEL,-,MR0KS8CD4H1104241,,2017-07-26
756,HILUX DC G M/T DIESEL,-,MR0KS8CD0H1104477,,2017-07-26
756,AVANZA 1.3 E M/T,-,MHKM5EA2JHK026575,,2017-07-26
756,AVANZA 1.3 E M/T,-,MHKM5EA2JHK026358,,2017-07-26
756,HILUX DC G M/T DIESEL,-,MR0KS8CD7G1035463,,2017-07-26
756,HILUX DC G M/T DIESEL,-,MR0KS8CD3H1104506,,2017-07-26
757,HILUX DOUBLE CABIN 2.5 DIESEL,-,MR0KS8CD7G1034815,,2016-11-22
757,HILUX DOUBLE CABIN 2.5 DIESEL,-,MR0KS8CD8G1103186,,2016-11-22
758,FORTUNER 4X2 BENSIN,2TRA276459,MHFGX8GS7H0502911,,2017-05-20
758,-,2ARU395624,MR053AK50H4509525,,2017-05-23
758,FORTUNER 4X2 BENSIN,2TRA237155,MHFGX8GS6H0502561,,2017-05-23
759,AVANZA 1.3,-,MHKM5EA3JGK031101,,2016-11-30
759,AVANZA 1.3,-,MHKM5EA3JGK034132,,2016-11-30
760,FORTUNER 4X2 DIESEL,-,MHFGB8GS3G0821543,,2016-11-26
760,HILUX DOUBLE CABIN 2.5 DIESEL,-,MR0KS8CD3G1034763,,2016-11-26
760,FORTUNER 4X2 DIESEL,-,MHFGB8GS4G0822250,,2016-11-26
760,HILUX DOUBLE CABIN 2.5 DIESEL,-,MR0KS8CD2G1034821,,2016-11-26
760,FORTUNER 4X4 DIESEL,-,MHFHB3FS0G0034462,,2016-11-26
760,FORTUNER 4X2 DIESEL,-,MHFGB8GS0G0822679,,2016-11-26
761,AVANZA 1.3 G M/T,-,MHKM5EA3JKK162160,,2020-06-02
762,AVANZA 1.3,1NRF275743,MHKM5EA3JHK066432,,2017-05-29
763,HILUX DOUBLE CABIN 2.4 DIESEL,2GD0385712,MR0DB8CD1H0173077,,2018-06-29
764,AVANZA 1.3,1NRF240245,MHKM5EA3JHK054063,,2017-03-22
764,AVANZA 1.3,1NRF245167,MHKM5EA3JHK055990,,2017-03-22
764,AVANZA 1.3,1NRF239400,MHKM5EA3JHK053679,,2017-03-22
765,AVANZA 1.3 VELOZ A/T,-,MHKM5EB4JKK012625,,2020-05-11
766,HILUX DOUBLE CABIN 2.4 DIESEL G M/T,-,MR0KB8CD8L1210779,,2020-03-16
767,DYNA 130 HT ,-,MHFC1JU43G5142951,,2017-07-07
767,DYNA 130 HT,-,MHFC1JU43H5153900,,2017-07-17
767,DYNA 130 HT,-,MHFC1JU43H5153904,,2017-07-17
767,DYNA 130 HT,-,MHFC1JU43H5153953,,2017-07-25
767,DYNA 130 HT,-,MHFC1JU43H5153954,,2017-07-25
767,DYNA 130 HT,-,MHFC1JU43H5153957,,2017-07-25
768,DYNA,-,MHFC1JU43G5137477.,,2017-11-23
768,DYNA,-,MHFC1JU43G5137706,,2017-09-11
768,DYNA,-,MHFC1JU43G5137477,,2017-10-11
768,DYNA,-,MJEC1JU43H5161440,,2017-11-20
768,DYNA,-,MJEC1JU43H5161558,,2017-11-20
768,DYNA,-,MJEC1JU43H5161559,,2017-11-20
768,DYNA,-,MJEC1JU43H5161645,,2017-11-20
769,DYNA,-,MHFC1JU43G5139378,,2017-09-15
769,INNOVA,-,MHFGW8EM0H1014904,,2017-09-16
769,INNOVA,-,MHFGW8EM1H1015611,,2017-09-17
770,HILUX DOUBLE CABIN 2.4 DIESEL G M/T,-,MR0KB8CD3L1210480,,2020-04-04
771,RUSH 1.5 TRD Sportivo M/T,-,MHKE8FA3JLJ008757,,2020-03-16
772,HILUX PICK UP 2.0 BENSIN STD M/T,-,MR0EW8BB6K0208387,,2020-08-12
773,AVANZA 1.3 G M/T,-,MHKM5EA3JLK166709,,2020-07-20
773,AVANZA,-,MHKM5EA3JJK122056,,2019-01-12
773,"AVANZA 1.3 G M/T
",-,MHKM5EA3JKK136315,,2019-12-06
774,AVANZA ,-,MHKM5FA4JKK051156,,2019-04-29
774,AVANZA,-,MHKM5FA4JKK051265,,2019-04-29
775,INNOVA BENSIN,1TRA422976,MHFJW8EM2J2346106,,2018-04-16
776,HILUX,-,MR0EW8BB4J0207589,,2019-02-23
777,FORTUNER,-,MHFHB3FSXG0034713,,2016-12-08
777,FORTUNER,-,MHFHB3FS1G0034714,,2016-12-08
778,HIACE,-,JTFSS22P2H0166127,,2017-08-31
778,HIACE,-,JTFSS22P8H0165967,,2017-08-31
778,HILUX DOUBLE CABIN,-,MR0KS8CD8H1036056,,2017-08-31
778,INNOVA,-,MHFAW8EM9H0207015,,2017-08-31
779,FORTUNER 4X4 DIESEL VRZ A/T,-,MHFHB3FS0K0036348,,2019-11-14
779,FORTUNER 4X4 DIESEL VRZ A/T,-,MHFHB3FS9K0036333,,2019-11-14
780,FORTUNER 4X2 BENSIN SRZ A/T,-,MHFGX8GS1K0506489,,2019-12-19
780,CAMRY,-,MR2BF3HK1K4006599,,2019-11-28
781,RUSH 1.5 TRD Sportivo M/T,-,MHKE8FA3JLJ007570,,2020-02-24
782,INNOVA BENSIN,1TRA422351,MHFGW8EM7J1019345,,2018-03-19
783,AVANZA 1.3,-,MHKM5EA3JLK172779,,2020-11-24
783,INNOVA BENSIN G M/T,-,MHFJW8EMXK2378609,,2020-01-13
784,RUSH 1.5,2NRF645978,MHKE8FA3JJK001754,,2018-03-12
784,INNOVA DIESEL,2GD4569426,MHFGB8EM0J0423704,,2018-11-26
784,AGYA 1.2 M/T,-,MHKA4GA5JHJ004134,,2017-07-17
785,RUSH 1.5 TRD Sportivo M/T,-,MHKE8FA3JLJ010368,,2020-05-11
786,HILUX,-,MR0KS8CD3H1036336,,2017-09-28
787,RUSH 1.5 TRD Sportivo M/T,-,MHKE8FA3JLJ007416,,2020-05-31
788,CALYA 1.2 E M/T,-,MHKA6GJ3JKJ600780,,2020-02-27
789,AGYA 1.2 G M/T TRD,-,MHKA4GB5JKJ026870,,2019-09-10
790,YARIS ,-,MHFK23F31J2036456,,2019-07-24
790,INNOVA,-,MHFJW8EM5J2364437,,2019-01-19
791,INNOVA BENSIN G M/T,-,MHFJW8EM0L2380628,,2020-02-27
792,HILUX PICK UP 2.4 DIESEL,-,MR0FB8CB4K0310964,,2019-11-27
792,HILUX PICK UP 2.4 DIESEL,-,MR0FB8CB8K0310997,,2019-11-27
793,AVANZA,-,MHKM5FA4JGK021121,,2016-12-22
793,FORTUNER,-,MHFHB3FS5G0034733,,2016-12-22
793,AVANZA,-,MHKM5FA4JGK021137,,2016-12-22
793,INNOVA,-,MHFAW8EMXG0204607,,2016-12-22
793,AVANZA,-,MHKM5FA4JGK021307,,2016-12-22
793,INNOVA,-,MHFAW8EM2G0203810,,2016-12-31
793,FORTUNER,-,MHFHB3FS9G0034508,,2016-12-31
793,INNOVA,-,MHFAW8EM8G0204623,,2016-12-31
793,FORTUNER,-,MHFHB3FS0G0034736,,2016-12-31
793,AVANZA,-,MHKM5EA3JGK024379,,2016-12-09
793,HILUX DOUBLE CABIN,-,MR0KS8CDXG1035277,,2016-12-09
793,AVANZA,-,MHKM5FA4JGK021224,,2016-12-09
793,FORTUNER,-,MHFHB3FS9G0034721,,2016-12-09
793,INNOVA,-,MHFAW8EM3G0204450,,2016-12-09
793,AVANZA,-,MHKM5FA4JGK021180,,2016-12-09
793,AVANZA,-,MHKM5FA4JGK021320,,2016-12-09
793,FORTUNER,-,MHFHB3FS0G0034722,,2016-12-09
793,HILUX PICK UP,-,MR0EW8BB2G0203310,,2016-12-09
793,INNOVA,-,MHFAW8EMXG0204154,,2016-12-09
793,INNOVA,-,MHFAW8EM0G0204387,,2016-12-09
793,HILUX DOUBLE CABIN,-,MR0KS8CD3G1103452,,2016-12-09
793,HILUX DOUBLE CABIN,-,MR0KS8CD4G1035209,,2016-12-09
